affect;likableness
80.0;95.0
40.0;94.0
72.5;72.5
85.0;90.5
31.5;87.5
65.0;99.5
24.5;99.5
100.0;86.0
47.5;100.0
65.0;75.5
84.5;85.0
19.0;78.0
84.5;100.0
70.0;84.5
5.0;95.5
73.5;95.0
7.5;93.5
60.5;80.0
65.0;75.0
73.0;88.5
20.0;88.5
24.5;91.5
38.5;90.0
71.5;85.0
57.5;95.5
95.0;100.0
85.0;89.5
90.0;95.0
83.0;94.0
14.0;95.0
13.0;95.0
31.5;90.5
11.0;87.0
60.5;90.5
81.5;95.5
65.0;90.0
79.5;87.0
44.5;79.5
60.0;89.5
0.0;100.0
44.0;100.0
92.5;85.5
53.5;93.5
70.0;100.0
30.0;100.0
80.0;90.5
100.0;95.0
38.0;90.0
87.5;72.0
61.5;96.5
16.0;95.0
41.5;95.0
85.0;100.0
29.0;93.5
65.0;84.5
63.5;74.5
60.0;100.0
51.0;91.5
100.0;1.0
20.5;0.0
0.0;0.0
66.0;19.0
30.0;90.0
82.5;3.5
28.5;20.5
29.5;5.5
11.5;0.0
27.5;47.5
65.0;7.0
5.5;55.0
64.0;0.0
31.5;24.5
17.5;0.0
2.5;94.5
56.5;84.0
70.0;91.5
55.5;76.0
43.5;80.0
19.5;87.5
75.0;74.5
0.0;85.0
40.5;100.0
9.0;92.5
87.5;96.0
4.0;70.0
59.5;85.0
42.5;80.0
51.0;82.5
55.5;95.0
80.0;78.5
27.5;95.0
46.5;100.0
0.0;90.5
12.5;89.5
73.5;91.5
65.5;67.0
59.5;97.5
20.0;0.5
19.0;0.0
12.5;0.0
16.0;19.5
6.0;7.5
57.0;15.0
42.0;24.5
14.5;11.5
5.5;15.0
27.5;5.5
0.0;5.0
0.0;10.0
45.0;24.5
100.0;7.0
5.0;12.0
94.5;12.0
81.0;15.0
83.0;22.5
55.5;30.0
89.5;20.0
72.0;14.5
79.5;57.5
38.5;0.0
25.5;25.0
79.5;27.0
74.5;12.5
60.5;7.5
49.0;15.0
45.0;24.5
91.0;5.5
35.0;1.5
58.0;10.5
50.0;29.5
25.0;20.0
21.0;0.0
56.0;45.0
77.5;19.5
75.0;13.5
39.0;0.0
75.0;6.5
79.0;8.5
90.5;0.0
45.0;48.0
100.0;12.0
68.5;45.0
85.0;90.0
80.0;40.0
93.0;77.0
62.5;97.0
77.5;70.0
67.5;81.5
75.5;84.0
39.5;74.5
2.5;95.0
49.0;87.5
5.0;89.5
50.5;57.5
54.0;48.5
49.0;72.0
39.0;69.5
17.5;75.0
1.0;80.0
5.0;57.5
88.5;80.0
95.0;45.5
95.0;42.5
0.0;92.5
56.0;91.0
30.0;75.0
87.5;96.5
75.0;100.0
43.5;100.0
85.0;49.0
100.0;98.5
94.5;99.5
5.0;100.0
77.0;73.5
74.5;65.0
100.0;74.5
89.5;37.5
100.0;52.5
85.0;89.5
67.5;89.0
98.0;90.0
95.5;100.0
94.5;89.5
100.0;89.5
92.5;90.0
35.0;55.5
62.5;95.0
75.0;70.0
61.5;88.0
67.0;15.0
68.5;10.0
80.0;18.5
85.0;7.0
56.0;5.0
70.0;12.0
50.0;12.5
85.0;4.5
60.0;6.5
74.5;9.0
43.5;10.0
65.5;5.5
61.5;8.0
85.0;3.0
74.5;5.0
53.5;33.0
85.0;2.5
20.0;60.0
55.0;7.5
32.0;7.5
60.0;0.0
55.5;19.0
50.0;85.0
70.5;89.0
65.0;80.0
37.0;60.0
55.5;75.5
69.0;68.5
89.5;73.0
59.0;84.5
75.0;79.5
19.0;90.0
100.0;70.0
36.0;80.0
80.0;0.5
75.0;0.0
87.5;0.0
65.0;5.5
92.5;5.0
95.5;12.5
100.0;36.5
63.0;83.5
82.0;1.0
90.5;0.0
95.0;0.0
58.5;31.0
70.5;0.0
76.5;58.0
55.0;3.5
100.0;17.5
95.0;0.0
10.0;6.0
54.5;7.5
25.0;41.5
20.0;5.0
56.0;4.0
80.5;0.0
49.5;2.5
0.0;24.5
32.0;15.0
60.0;0.5
35.5;15.5
81.5;0.0
25.5;32.0
74.5;7.0
11.5;3.0
10.0;24.0
20.0;10.0
21.5;12.5
5.0;20.0
17.5;4.0
1.5;0.0
48.5;35.0
20.5;14.0
62.0;50.0
15.5;49.5
36.5;14.5
7.5;0.0
68.0;30.0
36.0;19.5
24.0;7.5
39.5;37.0
46.5;9.5
0.0;8.0
30.0;30.0
65.0;17.5
39.0;0.5
18.0;4.0
2.5;11.5
7.5;12.5
72.5;0.0
25.0;10.0
90.5;10.0
46.0;0.5
93.5;12.0
67.0;15.0
74.5;18.0
48.0;10.5
69.5;30.0
86.0;9.5
61.5;1.5
50.5;2.5
54.5;1.0
77.0;4.5
45.0;13.5
70.0;5.0
87.5;0.0
86.5;9.5
75.5;15.0
45.0;3.5
95.0;5.0
20.0;0.0
25.0;5.0
42.5;10.0
0.0;12.5
50.0;0.0
86.0;2.5
28.0;9.0
65.0;5.0
100.0;25.0
75.0;0.0
70.0;0.0
57.0;7.0
100.0;0.0
70.5;15.0
95.0;0.0
69.0;5.0
95.0;2.0
72.0;10.0
75.5;23.0
55.0;1.5
59.0;5.0
100.0;2.5
100.0;15.5
100.0;0.0
72.5;37.0
90.0;16.0
63.5;0.0
80.0;27.0
95.5;71.0
45.5;89.5
86.5;75.0
95.0;73.0
100.0;14.5
80.5;70.0
88.5;79.5
78.0;49.5
94.0;80.0
46.5;77.5
94.5;82.0
44.5;40.0
71.0;70.5
85.0;39.5
90.0;77.5
100.0;5.5
100.0;20.0
92.5;27.5
87.5;4.0
47.5;5.0
83.5;15.0
88.0;30.0
88.5;4.0
65.0;0.0
100.0;55.0
91.0;14.0
90.0;5.0
60.5;20.5
90.0;10.5
80.0;6.5
100.0;45.5
25.0;13.5
90.5;10.0
100.0;17.5
89.5;15.5
89.5;17.0
60.0;24.5
92.5;51.0
92.5;80.0
94.5;72.0
100.0;77.5
88.5;100.0
83.0;80.5
90.0;80.0
50.0;79.5
85.5;99.5
10.0;84.5
28.5;92.5
26.0;100.0
10.0;89.0
10.5;88.0
62.0;80.0
77.5;89.0
12.5;86.5
76.0;82.5
26.5;89.5
39.5;75.5
35.0;97.0
47.5;80.0
0.0;78.0
10.0;93.0
60.0;99.5
0.0;95.0
40.5;95.5
2.5;67.5
73.5;74.5
60.0;80.5
36.5;85.0
7.5;75.0
25.0;65.0
9.5;80.0
85.0;75.0
11.0;74.0
20.0;72.5
40.0;80.0
2.5;69.5
85.5;83.0
47.5;89.5
62.5;100.0
52.5;89.0
95.0;97.5
89.0;87.5
95.0;79.0
57.0;100.0
63.0;5.5
