affect;likableness
15;90
28,5;80,5
12;52,5
55;65
85;85
50,5;87
0;97,5
35,5;60
41,5;87,5
48;54
80;80
95;84
34;47
81,5;74,5
61,5;83,5
-7,5;63
33,5;50,5
87;65,5
69;70,5
40;73,5
26,5;77,5
47,5;86,5
58,5;71,5
30;54,5
83,5;69,5
29;59,5
20,5;62,5
100;70
18;70,5
90;32,5
20;91
45;86
14,5;49
65;77,5
85;94
8;89,5
20;100
68,5;94
75,5;85,5
10,5;25
30;50
85;52,5
33;56,5
33;60
14;78
-10,5;65
14;81
-36;62,5
15,5;49,5
24,5;82
20;94,5
-20;68,5
30,5;70,5
15;69,5
-6;40
-5,5;72,5
25;50
-60;55
18;91
17,5;17,5
4,5;90
13;54
10;25
27,5;82,5
35;91,5
57;59
-37,5;100
-24;83,5
2,5;53,5
65;34
30;80
10;77,5
12;50
10,5;74,5
75,5;84,5
-32;82
20,5;57
38;63,5
-5,5;74,5
28;83
63;73
69,5;87,5
12;70,5
-26;89,5
24;26
46,5;55,5
-5,5;49
90;20
-4;88,5
50;47,5
10;100
35,5;73,5
-7;52,5
37,5;87,5
10;81,5
-6;60
-12,5;95
65,5;100
39,5;92,5
-84,5;38
10;20
-27,5;94,5
10,5;42,5
-23;84,5
-42;79,5
13,5;78,5
-3,5;83,5
-52;70
-15,5;80,5
-20,5;80
-48;95,5
-33,5;80
24,5;72,5
10;94,5
-26;72,5
-47;61,5
10;70,5
-55;85
36;86,5
-87,5;87,5
0,5;100
24,5;76,5
-3;42,5
-20;75
30;92,5
2,5;83,5
0;100
-24,5;89,5
-37;82,5
-38,5;34,5
-30;70
92,5;62
-2,5;45,5
-9,5;66
43,5;63
57;53,5
20,5;52,5
28,5;62
60;67,5
12,5;54
7,5;35
7,5;35
63;56,5
3,5;40
1,5;35,5
13,5;23
10;41
-90;30
23;75,5
100;55
15;80
19,5;41
-10,5;54,5
70;55
87,5;65
61;73
95;75
-90;69
-61,5;69,5
-24,5;47
-50;90
80;54,5
-14,5;60,5
-15,5;85,5
39,5;77
58;62
3,5;63,5
5;61,5
13;77
22;82
17;82,5
30;84
59,5;70
-14,5;70,5
53,5;72,5
-61,5;64
24,5;80,5
-55;50
33;91,5
75;62,5
36,5;100
0,5;70,5
9;49
25;80
60;80
95,5;56,5
92,5;97,5
-62,5;80,5
-68;74,5
10;45
-9;70
95;67,5
31,5;65,5
27;75,5
21,5;72
6;61,5
-20;56
32;58
64,5;70
16;80
38;80
39,5;73
55;77,5
-60,5;39,5
15;46,5
30,5;43
18,5;61
-5;37,5
19,5;79,5
25;60
20,5;59,5
47,5;69,5
15;20
37,5;42,5
82,5;56,5
89,5;85
40;95
-21,5;74,5
6;80
-29,5;71,5
-10;60
100;61
20;48,5
50;79
18;87
11,5;85
14,5;57,5
10,5;65,5
58;77,5
30,5;77,5
9,5;93
-39;60
52;77,5
-34,5;24
4;39
-28,5;-18,5
45;69,5
-95;60
13;69,5
20;75
15;94,5
7,5;97,5
7,5;17,5
60;75
32,5;100
77;95,5
-10;100
-31;75
-43;84,5
-21;37
0;80
52,5;61,5
31,5;55
-49,5;80,5
-3;75
-3,5;72
17;55
4,5;84
-7,5;64
2;82,5
-20,5;86
20,5;69
34,5;65,5
40;45
-1;83,5
24;61,5
27,5;26
0;85
-17,5;85
82,5;77,5
24;100
57,5;95
-23;47
57,5;87,5
80;95
37;88,5
-2,5;100
17,5;86,5
-11;85,5
44;59,5
59;90
25,5;57,5
2,5;69,5
60,5;81
60;72,5
9,5;73,5
8;63
27,5;69,5
34,5;5,5
39,5;83
31;71
12,5;49,5
38,5;75
13,5;99
58;73
34,5;59,5
69;65,5
0;25
25;72,5
47,5;27,5
5;100
36;74
-7;42
32,5;80
30;98
48;42,5
-20;100
-19,5;59,5
13;90
1;35
-50;10
95;37,5
-28,5;62,5
19,5;65
-3;63
-4,5;49,5
-8,5;66,5
45;39,5
59,5;64,5
18;68
-4,5;77
15;75,5
26,5;73,5
-44,5;20,5
58;59
-10;67,5
13;32
-85;60
-6,5;59,5
45;50
20;54,5
38,5;43,5
6,5;39,5
47,5;35
75;85
54,5;86,5
-7,5;90
-36,5;59,5
-5,5;90,5
9,5;40
10;100
85;67,5
35;74
69,5;68
47;74
25;65
11,5;46,5
74;30
69;83
43,5;62
51;35
30;60
59,5;51,5
35;89,5
25,5;15,5
22,5;7,5
26;37
32,5;45
12,5;72
87,5;5
44;80
21;81
4,5;55
85;67,5
82,5;52,5
93,5;52
0;82,5
-5,5;98,5
3;65,5
