Concept,Subject,Rating
27,9,26
27,9,30
28,9,74
28,9,76
29,9,2
29,9,17
30,9,60
30,9,89
31,9,70
31,9,60
32,9,34
32,9,60
33,9,90
33,9,70
34,9,67
34,9,89
35,9,10
35,9,30
36,9,5
36,9,7
1,10,69
1,10,59
2,10,50
2,10,69
3,10,79
3,10,80
4,10,78
4,10,79
5,10,65
5,10,86
6,10,86
6,10,91
7,10,73
7,10,79
8,10,84
8,10,80
9,10,79
9,10,17
10,10,35
10,10,38
11,10,18
11,10,25
12,10,50
12,10,30
13,10,80
13,10,80
14,10,12
14,10,49
15,10,90
15,10,81
16,10,91
16,10,91
17,10,79
17,10,92
18,10,74
18,10,84
19,10,86
19,10,91
20,10,15
20,10,29
21,10,60
21,10,80
22,10,96
22,10,92
23,10,20
23,10,54
24,10,19
24,10,21
25,10,15
25,10,11
26,10,10
26,10,25
27,10,10
27,10,19
28,10,31
28,10,30
29,10,20
29,10,21
30,10,94
30,10,89
31,10,79
31,10,89
32,10,85
32,10,29
33,10,80
33,10,90
34,10,91
34,10,86
35,10,20
35,10,29
36,10,12
36,10,20
1,11,7
1,11,56
2,11,45
2,11,67
3,11,32
3,11,45
4,11,60
4,11,64
5,11,52
5,11,61
6,11,52
6,11,78
7,11,16
7,11,37
8,11,60
8,11,66
9,11,78
9,11,71
10,11,19
10,11,12
11,11,34
11,11,36
12,11,21
12,11,52
13,11,22
13,11,40
14,11,15
14,11,72
15,11,29
15,11,52
16,11,38
16,11,90
17,11,78
17,11,76
18,11,31
18,11,31
19,11,62
19,11,88
20,11,15
20,11,33
21,11,31
21,11,74
22,11,70
22,11,35
23,11,39
23,11,72
24,11,16
24,11,21
25,11,15
25,11,48
26,11,5
26,11,38
27,11,12
27,11,18
28,11,23
28,11,66
29,11,25
29,11,34
30,11,69
30,11,96
31,11,38
31,11,75
32,11,23
32,11,63
33,11,40
33,11,72
34,11,63
34,11,98
35,11,27
35,11,50
36,11,20
36,11,5
1,12,5
1,12,30
2,12,80
2,12,75
3,12,75
3,12,84
4,12,90
4,12,90
5,12,90
5,12,79
6,12,100
6,12,100
7,12,49
7,12,30
8,12,100
8,12,100
9,12,60
9,12,74
10,12,74
10,12,50
11,12,11
11,12,31
12,12,69
12,12,79
13,12,50
13,12,2
14,12,30
14,12,44
15,12,49
15,12,60
16,12,90
16,12,100
17,12,100
17,12,90
18,12,70
18,12,60
19,12,90
19,12,70
20,12,75
20,12,62
21,12,70
21,12,80
22,12,70
22,12,4
23,12,69
23,12,69
24,12,4
24,12,33
25,12,20
25,12,2
26,12,0
26,12,40
27,12,20
27,12,34
28,12,76
28,12,65
29,12,31
29,12,32
30,12,89
30,12,73
31,12,59
31,12,75
32,12,50
32,12,50
33,12,80
33,12,60
34,12,100
34,12,100
35,12,84
35,12,59
36,12,9
36,12,29
1,13,0
1,13,5
2,13,90
2,13,60
3,13,74
3,13,70
4,13,60
4,13,100
5,13,93
5,13,80
6,13,90
6,13,92
7,13,50
7,13,20
8,13,100
8,13,91
9,13,97
9,13,90
10,13,21
10,13,20
11,13,62
11,13,50
12,13,70
12,13,30
13,13,31
13,13,61
14,13,30
14,13,50
15,13,50
15,13,30
16,13,100
16,13,40
17,13,80
17,13,40
18,13,50
18,13,90
19,13,12
19,13,50
20,13,15
20,13,30
21,13,80
21,13,80
22,13,31
22,13,20
23,13,92
23,13,87
24,13,37
24,13,40
25,13,40
25,13,81
26,13,20
26,13,0
27,13,41
27,13,20
28,13,90
28,13,50
29,13,30
29,13,50
30,13,50
30,13,75
31,13,90
31,13,70
32,13,40
32,13,60
33,13,10
33,13,90
34,13,90
34,13,100
35,13,80
35,13,50
36,13,25
36,13,15
1,14,50
1,14,63
2,14,26
2,14,52
3,14,94
3,14,85
4,14,64
4,14,88
5,14,9
5,14,64
6,14,89
6,14,91
7,14,51
7,14,44
8,14,91
8,14,94
9,14,36
9,14,56
10,14,12
10,14,33
11,14,91
11,14,76
12,14,39
12,14,53
13,14,75
13,14,71
14,14,87
14,14,55
15,14,31
15,14,18
16,14,96
16,14,86
17,14,92
17,14,92
18,14,100
18,14,83
19,14,97
19,14,82
20,14,21
20,14,44
21,14,48
21,14,75
22,14,77
22,14,72
23,14,40
23,14,78
24,14,9
24,14,11
25,14,87
25,14,76
26,14,10
26,14,13
27,14,46
27,14,27
28,14,24
28,14,51
29,14,58
29,14,36
30,14,95
30,14,94
31,14,62
31,14,86
32,14,35
32,14,77
33,14,85
33,14,85
34,14,90
34,14,83
35,14,41
35,14,54
36,14,19
36,14,32
1,15,90
1,15,50
2,15,80
2,15,70
3,15,51
3,15,60
4,15,100
4,15,89
5,15,61
5,15,60
6,15,51
6,15,70
7,15,1
7,15,19
8,15,70
8,15,60
9,15,91
9,15,90
10,15,71
10,15,60
11,15,100
11,15,70
12,15,29
12,15,50
13,15,49
13,15,79
14,15,40
14,15,80
15,15,70
15,15,20
16,15,100
16,15,90
17,15,79
17,15,90
18,15,30
18,15,10
19,15,50
19,15,40
20,15,51
20,15,79
21,15,80
21,15,59
22,15,80
22,15,63
23,15,70
23,15,80
24,15,60
24,15,61
25,15,50
25,15,80
26,15,49
26,15,100
27,15,80
27,15,81
28,15,80
28,15,79
29,15,20
29,15,30
30,15,70
30,15,29
31,15,100
31,15,11
32,15,41
32,15,31
33,15,50
33,15,70
34,15,31
34,15,60
35,15,100
35,15,100
36,15,40
36,15,10
1,16,45
1,16,66
2,16,73
2,16,85
3,16,95
3,16,71
4,16,85
4,16,56
5,16,70
5,16,64
6,16,82
6,16,98
7,16,14
7,16,26
8,16,95
8,16,80
9,16,90
9,16,83
10,16,24
10,16,26
11,16,50
11,16,49
12,16,60
12,16,75
13,16,55
13,16,64
14,16,74
14,16,84
15,16,64
15,16,85
16,16,100
16,16,96
17,16,86
17,16,78
18,16,97
18,16,85
19,16,65
19,16,75
20,16,15
20,16,14
21,16,85
21,16,91
22,16,63
22,16,80
23,16,87
23,16,64
24,16,54
24,16,62
25,16,74
25,16,85
26,16,15
26,16,36
27,16,76
27,16,76
28,16,60
28,16,72
29,16,86
29,16,75
30,16,85
30,16,94
31,16,76
31,16,89
32,16,29
32,16,34
33,16,84
33,16,65
34,16,95
34,16,96
35,16,16
35,16,33
36,16,14
36,16,84
1,17,37
1,17,50
2,17,91
2,17,90
3,17,100
3,17,80
4,17,91
4,17,80
5,17,62
5,17,91
6,17,69
6,17,91
7,17,60
7,17,60
8,17,60
8,17,90
9,17,61
9,17,90
10,17,71
10,17,90
11,17,20
11,17,30
12,17,80
12,17,90
13,17,70
13,17,70
14,17,20
14,17,20
15,17,60
15,17,50
16,17,81
16,17,90
17,17,79
17,17,80
18,17,41
18,17,70
19,17,29
19,17,60
20,17,43
20,17,70
21,17,80
21,17,90
22,17,37
22,17,30
23,17,64
23,17,80
24,17,63
24,17,50
25,17,19
25,17,70
26,17,73
26,17,90
27,17,40
27,17,10
28,17,66
28,17,80
29,17,21
29,17,20
30,17,79
30,17,50
31,17,50
31,17,60
32,17,10
32,17,50
33,17,57
33,17,30
34,17,80
34,17,80
35,17,80
35,17,50
36,17,22
36,17,20
1,18,8
1,18,31
2,18,49
2,18,41
3,18,50
3,18,50
4,18,50
4,18,42
5,18,40
5,18,50
6,18,20
6,18,30
7,18,10
7,18,10
8,18,68
8,18,39
9,18,40
9,18,50
10,18,49
10,18,39
11,18,69
11,18,40
12,18,60
12,18,49
13,18,9
13,18,91
14,18,30
14,18,90
15,18,30
15,18,50
16,18,60
16,18,28
17,18,70
17,18,61
18,18,40
18,18,49
19,18,100
19,18,90
20,18,38
20,18,9
21,18,60
21,18,21
22,18,70
22,18,68
23,18,50
23,18,39
24,18,50
24,18,30
25,18,61
25,18,59
26,18,40
26,18,31
27,18,21
27,18,31
28,18,70
28,18,30
29,18,6
29,18,59
30,18,100
30,18,79
31,18,50
31,18,39
32,18,31
32,18,10
33,18,80
33,18,51
34,18,61
34,18,66
35,18,52
35,18,11
36,18,40
36,18,39
1,19,0
1,19,0
2,19,100
2,19,100
3,19,90
3,19,80
4,19,60
4,19,80
5,19,100
5,19,90
6,19,80
6,19,100
7,19,0
7,19,0
8,19,100
8,19,100
9,19,100
9,19,90
10,19,60
10,19,50
11,19,0
11,19,0
12,19,70
12,19,60
13,19,0
13,19,0
14,19,10
14,19,0
15,19,0
15,19,0
16,19,100
16,19,100
17,19,20
17,19,50
18,19,0
18,19,0
19,19,0
19,19,0
20,19,0
20,19,0
21,19,90
21,19,100
22,19,0
22,19,0
23,19,90
23,19,20
24,19,90
24,19,90
25,19,0
25,19,0
26,19,50
26,19,70
27,19,10
27,19,0
28,19,90
28,19,100
29,19,0
29,19,0
30,19,0
30,19,0
31,19,0
31,19,0
32,19,0
32,19,0
33,19,70
33,19,0
34,19,80
34,19,100
35,19,90
35,19,80
36,19,5
36,19,0
1,20,58
1,20,35
2,20,77
2,20,60
3,20,67
3,20,67
4,20,73
4,20,58
5,20,91
5,20,64
6,20,90
6,20,91
7,20,44
7,20,37
8,20,72
8,20,77
9,20,68
9,20,70
10,20,33
10,20,57
11,20,97
11,20,89
12,20,27
12,20,66
13,20,54
13,20,83
14,20,64
14,20,66
15,20,57
15,20,52
16,20,61
16,20,66
17,20,70
17,20,96
18,20,37
18,20,75
19,20,84
19,20,87
20,20,36
20,20,55
21,20,54
21,20,76
22,20,75
22,20,78
23,20,57
23,20,57
24,20,38
24,20,53
25,20,74
25,20,14
26,20,19
26,20,45
27,20,31
27,20,42
28,20,74
28,20,71
29,20,47
29,20,76
30,20,85
30,20,93
31,20,64
31,20,68
32,20,64
32,20,64
33,20,63
33,20,60
34,20,78
34,20,67
35,20,81
35,20,64
36,20,44
36,20,54
1,21,50
1,21,5
2,21,80
2,21,90
3,21,90
3,21,80
4,21,90
4,21,90
5,21,100
5,21,90
6,21,100
6,21,100
7,21,5
7,21,0
8,21,100
8,21,100
9,21,90
9,21,100
10,21,10
10,21,50
11,21,15
11,21,0
12,21,40
12,21,85
13,21,100
13,21,100
14,21,60
14,21,90
15,21,10
15,21,10
16,21,100
16,21,100
17,21,90
17,21,95
18,21,50
18,21,10
19,21,65
19,21,95
20,21,10
20,21,10
21,21,65
21,21,85
22,21,50
22,21,50
23,21,95
23,21,95
24,21,0
24,21,0
25,21,90
25,21,95
26,21,0
26,21,0
27,21,5
27,21,5
28,21,70
28,21,50
29,21,10
29,21,10
30,21,80
30,21,70
31,21,80
31,21,90
32,21,5
32,21,50
33,21,95
33,21,90
34,21,100
34,21,100
35,21,30
35,21,50
36,21,0
36,21,10
1,22,80
1,22,80
2,22,79
2,22,81
3,22,90
3,22,100
4,22,100
4,22,90
5,22,90
5,22,69
6,22,89
6,22,90
7,22,78
7,22,69
8,22,100
8,22,91
9,22,60
9,22,81
10,22,50
10,22,80
11,22,99
11,22,80
12,22,58
12,22,90
13,22,30
13,22,90
14,22,82
14,22,90
15,22,81
15,22,80
16,22,90
16,22,100
17,22,79
17,22,90
18,22,90
18,22,100
19,22,100
19,22,90
20,22,80
20,22,70
21,22,70
21,22,90
22,22,90
22,22,90
23,22,88
23,22,90
24,22,20
24,22,70
25,22,40
25,22,100
26,22,21
26,22,78
27,22,69
27,22,80
28,22,90
28,22,70
29,22,21
29,22,71
30,22,100
30,22,100
31,22,100
31,22,100
32,22,100
32,22,90
33,22,100
33,22,89
34,22,100
34,22,100
35,22,90
35,22,70
36,22,30
36,22,71
1,23,59
1,23,52
2,23,86
2,23,100
3,23,100
3,23,95
4,23,97
4,23,90
5,23,85
5,23,100
6,23,99
6,23,80
7,23,61
7,23,59
8,23,96
8,23,100
9,23,100
9,23,100
10,23,39
10,23,69
11,23,75
11,23,100
12,23,90
12,23,74
13,23,80
13,23,100
14,23,91
14,23,71
15,23,69
15,23,70
16,23,100
16,23,100
17,23,100
17,23,100
18,23,100
18,23,68
19,23,100
19,23,81
20,23,60
20,23,50
21,23,85
21,23,89
22,23,49
22,23,80
23,23,56
23,23,70
24,23,81
24,23,60
25,23,100
25,23,100
26,23,80
26,23,81
27,23,9
27,23,64
28,23,80
28,23,86
29,23,20
29,23,65
30,23,100
30,23,96
31,23,100
31,23,91
32,23,54
32,23,70
33,23,80
33,23,70
34,23,100
34,23,100
35,23,54
35,23,60
36,23,54
36,23,54
1,24,56
1,24,46
2,24,60
2,24,65
3,24,37
3,24,55
4,24,34
4,24,57
5,24,58
5,24,38
6,24,63
6,24,57
7,24,49
7,24,24
8,24,76
8,24,59
9,24,49
9,24,65
10,24,54
10,24,57
11,24,43
11,24,56
12,24,60
12,24,75
13,24,83
13,24,33
14,24,88
14,24,42
15,24,63
15,24,48
16,24,57
16,24,58
17,24,56
17,24,65
18,24,67
18,24,58
19,24,88
19,24,61
20,24,58
20,24,28
21,24,52
21,24,49
22,24,57
22,24,75
23,24,63
23,24,42
24,24,54
24,24,83
25,24,18
25,24,42
26,24,50
26,24,62
27,24,63
27,24,32
28,24,54
28,24,80
29,24,69
29,24,37
30,24,54
30,24,44
31,24,84
31,24,62
32,24,76
32,24,36
33,24,59
33,24,28
34,24,63
34,24,55
35,24,81
35,24,52
36,24,36
36,24,42
1,25,15
1,25,10
2,25,80
2,25,75
3,25,65
3,25,60
4,25,80
4,25,70
5,25,75
5,25,80
6,25,90
6,25,95
7,25,10
7,25,5
8,25,85
8,25,85
9,25,60
9,25,80
10,25,20
10,25,15
11,25,75
11,25,10
12,25,60
12,25,20
13,25,80
13,25,70
14,25,65
14,25,25
15,25,40
15,25,20
16,25,90
16,25,90
17,25,70
17,25,65
18,25,70
18,25,35
19,25,90
19,25,70
20,25,40
20,25,10
21,25,60
21,25,20
22,25,85
22,25,40
23,25,60
23,25,65
24,25,5
24,25,5
25,25,80
25,25,80
26,25,30
26,25,10
27,25,15
27,25,15
28,25,20
28,25,20
29,25,15
29,25,30
30,25,70
30,25,70
31,25,60
31,25,60
32,25,55
32,25,20
33,25,80
33,25,90
34,25,100
34,25,100
35,25,15
35,25,10
36,25,0
36,25,0
1,26,15
1,26,70
2,26,65
2,26,70
3,26,90
3,26,100
4,26,65
4,26,80
5,26,60
5,26,70
6,26,90
6,26,95
7,26,15
7,26,35
8,26,100
8,26,100
9,26,70
9,26,80
10,26,30
10,26,5
11,26,70
11,26,85
12,26,55
12,26,55
13,26,85
13,26,100
14,26,65
14,26,65
15,26,25
15,26,5
16,26,100
16,26,95
17,26,100
17,26,100
18,26,100
18,26,100
19,26,100
19,26,100
20,26,15
20,26,10
21,26,70
21,26,60
22,26,95
22,26,85
23,26,65
23,26,30
24,26,0
24,26,10
25,26,100
25,26,100
26,26,5
26,26,5
27,26,10
27,26,25
28,26,60
28,26,75
29,26,20
29,26,20
30,26,100
30,26,100
31,26,80
31,26,90
32,26,75
32,26,65
33,26,100
33,26,100
34,26,100
34,26,100
35,26,10
35,26,10
36,26,20
36,26,15
1,27,8
1,27,0
2,27,82
2,27,69
3,27,28
3,27,70
4,27,1
4,27,60
5,27,57
5,27,50
6,27,95
6,27,94
7,27,6
7,27,13
8,27,90
8,27,89
9,27,93
9,27,97
10,27,10
10,27,0
11,27,84
11,27,92
12,27,18
12,27,50
13,27,97
13,27,91
14,27,96
14,27,98
15,27,14
15,27,64
16,27,89
16,27,98
17,27,50
17,27,100
18,27,96
18,27,99
19,27,99
19,27,100
20,27,100
20,27,71
21,27,24
21,27,12
22,27,99
22,27,98
23,27,87
23,27,84
24,27,16
24,27,50
25,27,75
25,27,1
26,27,3
26,27,0
27,27,9
27,27,7
28,27,35
28,27,10
29,27,0
29,27,2
30,27,100
30,27,97
31,27,65
31,27,67
32,27,68
32,27,33
33,27,90
33,27,99
34,27,87
34,27,98
35,27,3
35,27,20
36,27,2
36,27,0
1,28,100
1,28,75
2,28,90
2,28,100
3,28,100
3,28,75
4,28,100
4,28,100
5,28,100
5,28,100
6,28,100
6,28,100
7,28,80
7,28,90
8,28,100
8,28,100
9,28,100
9,28,100
10,28,60
10,28,75
11,28,100
11,28,90
12,28,100
12,28,50
13,28,100
13,28,100
14,28,90
14,28,100
15,28,100
15,28,100
16,28,100
16,28,90
17,28,75
17,28,50
18,28,80
18,28,75
19,28,80
19,28,100
20,28,60
20,28,90
21,28,100
21,28,100
22,28,100
22,28,100
23,28,100
23,28,90
24,28,10
24,28,0
25,28,100
25,28,75
26,28,5
26,28,0
27,28,0
27,28,75
28,28,100
28,28,100
29,28,80
29,28,100
30,28,100
30,28,50
31,28,60
31,28,10
32,28,90
32,28,100
33,28,0
33,28,10
34,28,100
34,28,75
35,28,10
35,28,75
36,28,0
36,28,10
1,29,17
1,29,1
2,29,100
2,29,90
3,29,1
3,29,81
4,29,100
4,29,89
5,29,100
5,29,80
6,29,100
6,29,77
7,29,2
7,29,20
8,29,100
8,29,49
9,29,7
9,29,49
10,29,81
10,29,72
11,29,20
11,29,31
12,29,100
12,29,97
13,29,0
13,29,20
14,29,50
14,29,11
15,29,50
15,29,28
16,29,80
16,29,80
17,29,50
17,29,81
18,29,6
18,29,11
19,29,80
19,29,29
20,29,20
20,29,3
21,29,100
21,29,79
22,29,15
22,29,7
23,29,50
23,29,50
24,29,100
24,29,100
25,29,21
25,29,37
26,29,100
26,29,86
27,29,21
27,29,39
28,29,100
28,29,71
29,29,4
29,29,19
30,29,9
30,29,30
31,29,50
31,29,23
32,29,49
32,29,29
33,29,39
33,29,33
34,29,86
34,29,67
35,29,51
35,29,95
36,29,60
36,29,23
1,30,50
1,30,31
2,30,91
2,30,86
3,30,85
3,30,81
4,30,84
4,30,87
5,30,90
5,30,95
6,30,78
6,30,88
7,30,50
7,30,7
8,30,66
8,30,88
9,30,86
9,30,86
10,30,55
10,30,86
11,30,65
11,30,4
12,30,94
12,30,81
13,30,0
13,30,0
14,30,0
14,30,11
15,30,71
15,30,0
16,30,89
16,30,84
17,30,100
17,30,74
18,30,81
18,30,1
19,30,50
19,30,8
20,30,19
20,30,3
21,30,82
21,30,87
22,30,86
22,30,11
23,30,88
23,30,55
24,30,70
24,30,53
25,30,27
25,30,11
26,30,87
26,30,60
27,30,64
27,30,6
28,30,92
28,30,52
29,30,54
29,30,6
30,30,51
30,30,11
31,30,74
31,30,54
32,30,30
32,30,6
33,30,34
33,30,4
34,30,90
34,30,86
35,30,69
35,30,70
36,30,30
36,30,2
