Concept,Subject,Rating
34,7,59
35,7,89
35,7,74
36,7,19
36,7,14
1,8,15
1,8,33
2,8,90
2,8,84
3,8,90
3,8,82
4,8,90
4,8,87
5,8,100
5,8,91
6,8,90
6,8,85
7,8,10
7,8,15
8,8,82
8,8,88
9,8,80
9,8,76
10,8,100
10,8,76
11,8,19
11,8,19
12,8,82
12,8,81
13,8,0
13,8,3
14,8,0
14,8,0
15,8,11
15,8,24
16,8,100
16,8,78
17,8,75
17,8,75
18,8,25
18,8,30
19,8,7
19,8,7
20,8,25
20,8,24
21,8,100
21,8,83
22,8,0
22,8,11
23,8,81
23,8,70
24,8,77
24,8,73
25,8,30
25,8,15
26,8,95
26,8,70
27,8,21
27,8,35
28,8,85
28,8,79
29,8,17
29,8,22
30,8,13
30,8,22
31,8,31
31,8,24
32,8,15
32,8,23
33,8,11
33,8,20
34,8,79
34,8,85
35,8,83
35,8,70
36,8,29
36,8,31
1,9,45
1,9,3
2,9,99
2,9,100
3,9,69
3,9,70
4,9,100
4,9,90
5,9,81
5,9,100
6,9,90
6,9,91
7,9,19
7,9,20
8,9,84
8,9,95
9,9,90
9,9,90
10,9,86
10,9,88
11,9,37
11,9,11
12,9,80
12,9,77
13,9,10
13,9,20
14,9,5
14,9,20
15,9,41
15,9,19
16,9,65
16,9,95
17,9,90
17,9,80
18,9,19
18,9,30
19,9,30
19,9,19
20,9,10
20,9,20
21,9,93
21,9,90
22,9,10
22,9,10
23,9,70
23,9,50
24,9,90
24,9,90
25,9,25
25,9,21
26,9,99
26,9,90
27,9,30
27,9,30
28,9,85
28,9,90
29,9,4
29,9,0
30,9,20
30,9,29
31,9,11
31,9,10
32,9,26
32,9,10
33,9,20
33,9,20
34,9,60
34,9,59
35,9,70
35,9,71
36,9,50
36,9,31
1,10,27
1,10,29
2,10,89
2,10,80
3,10,86
3,10,86
4,10,70
4,10,80
5,10,85
5,10,89
6,10,76
6,10,69
7,10,6
7,10,9
8,10,85
8,10,76
9,10,89
9,10,86
10,10,59
10,10,69
11,10,25
11,10,10
12,10,85
12,10,79
13,10,9
13,10,10
14,10,7
14,10,13
15,10,7
15,10,9
16,10,86
16,10,90
17,10,84
17,10,77
18,10,15
18,10,19
19,10,15
19,10,14
20,10,6
20,10,9
21,10,90
21,10,89
22,10,5
22,10,10
23,10,74
23,10,86
24,10,89
24,10,90
25,10,13
25,10,13
26,10,89
26,10,88
27,10,15
27,10,10
28,10,90
28,10,91
29,10,10
29,10,10
30,10,13
30,10,11
31,10,30
31,10,19
32,10,86
32,10,84
33,10,15
33,10,11
34,10,70
34,10,85
35,10,96
35,10,90
36,10,10
36,10,10
1,11,25
1,11,11
2,11,91
2,11,87
3,11,89
3,11,95
4,11,97
4,11,90
5,11,84
5,11,97
6,11,90
6,11,98
7,11,23
7,11,11
8,11,76
8,11,79
9,11,93
9,11,85
10,11,96
10,11,88
11,11,12
11,11,11
12,11,98
12,11,93
13,11,6
13,11,15
14,11,5
14,11,5
15,11,13
15,11,6
16,11,85
16,11,93
17,11,56
17,11,93
18,11,14
18,11,17
19,11,14
19,11,6
20,11,9
20,11,16
21,11,90
21,11,91
22,11,13
22,11,5
23,11,85
23,11,93
24,11,95
24,11,84
25,11,31
25,11,10
26,11,85
26,11,95
27,11,6
27,11,11
28,11,96
28,11,89
29,11,10
29,11,8
30,11,9
30,11,15
31,11,10
31,11,5
32,11,12
32,11,7
33,11,8
33,11,9
34,11,61
34,11,92
35,11,67
35,11,89
36,11,16
36,11,16
1,12,30
1,12,30
2,12,100
2,12,100
3,12,100
3,12,100
4,12,90
4,12,100
5,12,100
5,12,100
6,12,100
6,12,90
7,12,20
7,12,19
8,12,90
8,12,85
9,12,100
9,12,90
10,12,100
10,12,100
11,12,4
11,12,5
12,12,100
12,12,100
13,12,30
13,12,6
14,12,10
14,12,15
15,12,49
15,12,25
16,12,100
16,12,100
17,12,70
17,12,65
18,12,15
18,12,20
19,12,5
19,12,6
20,12,30
20,12,24
21,12,100
21,12,100
22,12,5
22,12,4
23,12,85
23,12,85
24,12,100
24,12,100
25,12,50
25,12,15
26,12,90
26,12,100
27,12,10
27,12,25
28,12,100
28,12,97
29,12,5
29,12,5
30,12,9
30,12,5
31,12,4
31,12,14
32,12,25
32,12,30
33,12,0
33,12,18
34,12,90
34,12,82
35,12,50
35,12,60
36,12,20
36,12,20
1,13,25
1,13,5
2,13,100
2,13,90
3,13,91
3,13,70
4,13,91
4,13,100
5,13,100
5,13,90
6,13,79
6,13,90
7,13,10
7,13,20
8,13,85
8,13,80
9,13,93
9,13,100
10,13,97
10,13,70
11,13,0
11,13,0
12,13,100
12,13,75
13,13,0
13,13,30
14,13,0
14,13,10
15,13,0
15,13,15
16,13,100
16,13,85
17,13,85
17,13,70
18,13,10
18,13,10
19,13,0
19,13,30
20,13,0
20,13,0
21,13,100
21,13,90
22,13,0
22,13,25
23,13,86
23,13,90
24,13,100
24,13,80
25,13,85
25,13,0
26,13,100
26,13,80
27,13,11
27,13,11
28,13,100
28,13,89
29,13,20
29,13,10
30,13,50
30,13,10
31,13,28
31,13,14
32,13,30
32,13,60
33,13,0
33,13,9
34,13,80
34,13,80
35,13,100
35,13,60
36,13,0
36,13,40
1,14,8
1,14,15
2,14,99
2,14,85
3,14,88
3,14,77
4,14,91
4,14,78
5,14,96
5,14,76
6,14,90
6,14,88
7,14,11
7,14,12
8,14,63
8,14,70
9,14,90
9,14,80
10,14,82
10,14,82
11,14,0
11,14,17
12,14,85
12,14,80
13,14,4
13,14,20
14,14,3
14,14,20
15,14,19
15,14,20
16,14,78
16,14,91
17,14,69
17,14,75
18,14,10
18,14,17
19,14,9
19,14,14
20,14,10
20,14,14
21,14,71
21,14,86
22,14,7
22,14,17
23,14,79
23,14,88
24,14,87
24,14,91
25,14,20
25,14,11
26,14,93
26,14,83
27,14,9
27,14,8
28,14,90
28,14,86
29,14,7
29,14,5
30,14,12
30,14,11
31,14,29
31,14,16
32,14,10
32,14,16
33,14,16
33,14,18
34,14,90
34,14,91
35,14,79
35,14,56
36,14,10
36,14,22
1,15,50
1,15,60
2,15,100
2,15,71
3,15,100
3,15,100
4,15,100
4,15,100
5,15,100
5,15,99
6,15,70
6,15,100
7,15,20
7,15,20
8,15,99
8,15,80
9,15,100
9,15,100
10,15,99
10,15,89
11,15,0
11,15,0
12,15,100
12,15,80
13,15,0
13,15,1
14,15,1
14,15,0
15,15,30
15,15,30
16,15,99
16,15,100
17,15,70
17,15,90
18,15,71
18,15,20
19,15,30
19,15,19
20,15,1
20,15,0
21,15,100
21,15,90
22,15,0
22,15,10
23,15,60
23,15,80
24,15,99
24,15,80
25,15,50
25,15,30
26,15,100
26,15,100
27,15,19
27,15,30
28,15,100
28,15,100
29,15,10
29,15,51
30,15,71
30,15,60
31,15,70
31,15,40
32,15,1
32,15,1
33,15,50
33,15,70
34,15,80
34,15,81
35,15,99
35,15,100
36,15,0
36,15,20
1,16,35
1,16,15
2,16,70
2,16,80
3,16,75
3,16,72
4,16,84
4,16,72
5,16,80
5,16,72
6,16,75
6,16,66
7,16,25
7,16,30
8,16,67
8,16,95
9,16,89
9,16,63
10,16,46
10,16,64
11,16,15
11,16,0
12,16,90
12,16,96
13,16,16
13,16,4
14,16,0
14,16,0
15,16,0
15,16,0
16,16,75
16,16,84
17,16,45
17,16,57
18,16,4
18,16,9
19,16,14
19,16,16
20,16,79
20,16,55
21,16,90
21,16,75
22,16,5
22,16,9
23,16,75
23,16,36
24,16,60
24,16,45
25,16,13
25,16,18
26,16,100
26,16,86
27,16,10
27,16,10
28,16,97
28,16,90
29,16,0
29,16,18
30,16,20
30,16,7
31,16,3
31,16,16
32,16,16
32,16,25
33,16,16
33,16,5
34,16,55
34,16,84
35,16,50
35,16,40
36,16,34
36,16,25
1,17,20
1,17,10
2,17,88
2,17,80
3,17,100
3,17,70
4,17,90
4,17,80
5,17,59
5,17,80
6,17,77
6,17,81
7,17,20
7,17,30
8,17,69
8,17,70
9,17,50
9,17,90
10,17,70
10,17,90
11,17,20
11,17,0
12,17,80
12,17,80
13,17,10
13,17,10
14,17,21
14,17,10
15,17,19
15,17,10
16,17,80
16,17,80
17,17,19
17,17,60
18,17,11
18,17,10
19,17,5
19,17,10
20,17,19
20,17,30
21,17,80
21,17,80
22,17,17
22,17,20
23,17,21
23,17,70
24,17,55
24,17,20
25,17,13
25,17,20
26,17,64
26,17,90
27,17,22
27,17,10
28,17,68
28,17,70
29,17,5
29,17,0
30,17,72
30,17,40
31,17,11
31,17,20
32,17,9
32,17,10
33,17,14
33,17,11
34,17,80
34,17,80
35,17,20
35,17,20
36,17,20
36,17,5
1,18,58
1,18,27
2,18,100
2,18,90
3,18,60
3,18,80
4,18,80
4,18,71
5,18,90
5,18,89
6,18,80
6,18,68
7,18,35
7,18,31
8,18,90
8,18,90
9,18,87
9,18,79
10,18,69
10,18,70
11,18,20
11,18,10
12,18,40
12,18,58
13,18,0
13,18,0
14,18,1
14,18,0
15,18,70
15,18,29
16,18,80
16,18,81
17,18,70
17,18,71
18,18,1
18,18,40
19,18,9
19,18,30
20,18,0
20,18,0
21,18,89
21,18,81
22,18,10
22,18,10
23,18,80
23,18,80
24,18,79
24,18,70
25,18,30
25,18,29
26,18,60
26,18,71
27,18,0
27,18,9
28,18,89
28,18,91
29,18,19
29,18,19
30,18,0
30,18,10
31,18,50
31,18,29
32,18,40
32,18,9
33,18,30
33,18,27
34,18,60
34,18,61
35,18,70
35,18,63
36,18,30
36,18,29
1,19,10
1,19,10
2,19,100
2,19,100
3,19,100
3,19,100
4,19,80
4,19,80
5,19,70
5,19,90
6,19,80
6,19,80
7,19,10
7,19,40
8,19,70
8,19,90
9,19,80
9,19,70
10,19,40
10,19,70
11,19,10
11,19,30
12,19,80
12,19,70
13,19,40
13,19,20
14,19,30
14,19,0
15,19,50
15,19,50
16,19,100
16,19,100
17,19,20
17,19,60
18,19,0
18,19,10
19,19,0
19,19,0
20,19,60
20,19,50
21,19,60
21,19,80
22,19,10
22,19,20
23,19,55
23,19,60
24,19,60
24,19,70
25,19,0
25,19,20
26,19,90
26,19,80
27,19,30
27,19,10
28,19,60
28,19,90
29,19,30
29,19,10
30,19,10
30,19,0
31,19,0
31,19,0
32,19,80
32,19,20
33,19,20
33,19,0
34,19,60
34,19,80
35,19,90
35,19,70
36,19,40
36,19,30
1,20,3
1,20,5
2,20,100
2,20,99
3,20,99
3,20,94
4,20,94
4,20,94
5,20,96
5,20,96
6,20,84
6,20,79
7,20,16
7,20,15
8,20,84
8,20,86
9,20,86
9,20,83
10,20,98
10,20,94
11,20,0
11,20,2
12,20,96
12,20,95
13,20,4
13,20,3
14,20,47
14,20,2
15,20,24
15,20,4
16,20,93
16,20,93
17,20,78
17,20,86
18,20,14
18,20,14
19,20,7
19,20,3
20,20,8
20,20,6
21,20,99
21,20,93
22,20,10
22,20,3
23,20,95
23,20,65
24,20,65
24,20,82
25,20,4
25,20,9
26,20,97
26,20,95
27,20,3
27,20,6
28,20,96
28,20,95
29,20,0
29,20,1
30,20,2
30,20,6
31,20,14
31,20,8
32,20,32
32,20,14
33,20,3
33,20,5
34,20,71
34,20,56
35,20,87
35,20,64
36,20,4
36,20,3
1,21,70
1,21,70
2,21,100
2,21,90
3,21,100
3,21,90
4,21,90
4,21,100
5,21,90
5,21,90
6,21,70
6,21,85
7,21,30
7,21,60
8,21,90
8,21,90
9,21,80
9,21,95
10,21,80
10,21,70
11,21,10
11,21,20
12,21,95
12,21,95
13,21,10
13,21,0
14,21,0
14,21,5
15,21,10
15,21,60
16,21,100
16,21,90
17,21,70
17,21,85
18,21,60
18,21,50
19,21,75
19,21,40
20,21,65
20,21,30
21,21,95
21,21,90
22,21,10
22,21,5
23,21,70
23,21,80
24,21,100
24,21,100
25,21,35
25,21,10
26,21,100
26,21,100
27,21,40
27,21,20
28,21,90
28,21,85
29,21,10
29,21,20
30,21,20
30,21,30
31,21,15
31,21,30
32,21,80
32,21,40
33,21,15
33,21,10
34,21,65
34,21,60
35,21,60
35,21,40
36,21,70
36,21,20
1,22,31
1,22,30
2,22,100
2,22,100
3,22,80
3,22,80
4,22,100
4,22,90
5,22,100
5,22,100
6,22,60
6,22,90
7,22,40
7,22,29
8,22,100
8,22,80
9,22,82
9,22,100
10,22,80
10,22,100
11,22,0
11,22,0
12,22,100
12,22,100
13,22,0
13,22,0
14,22,0
14,22,0
15,22,0
15,22,0
16,22,100
16,22,100
17,22,80
17,22,80
18,22,0
18,22,0
19,22,0
19,22,0
20,22,0
20,22,0
21,22,100
21,22,100
22,22,0
22,22,0
23,22,69
23,22,70
24,22,100
24,22,99
25,22,0
25,22,0
26,22,100
26,22,100
27,22,0
27,22,0
28,22,100
28,22,100
29,22,20
29,22,0
30,22,0
30,22,10
31,22,0
31,22,0
32,22,0
32,22,0
33,22,10
33,22,0
34,22,50
34,22,69
35,22,80
35,22,80
36,22,0
36,22,0
1,23,0
1,23,5
2,23,100
2,23,88
3,23,86
3,23,81
4,23,99
4,23,94
5,23,91
5,23,89
6,23,61
6,23,70
7,23,4
7,23,31
8,23,89
8,23,80
9,23,100
9,23,80
10,23,79
10,23,79
11,23,3
11,23,10
12,23,89
12,23,69
13,23,0
13,23,3
14,23,0
14,23,8
15,23,6
15,23,2
16,23,100
16,23,91
17,23,50
17,23,49
18,23,0
18,23,8
19,23,8
19,23,42
20,23,1
20,23,10
21,23,80
21,23,90
22,23,19
22,23,19
23,23,65
23,23,79
24,23,100
24,23,97
25,23,7
25,23,10
26,23,99
26,23,100
27,23,10
27,23,19
28,23,99
28,23,91
29,23,2
29,23,3
30,23,0
30,23,2
31,23,2
31,23,7
32,23,32
32,23,10
33,23,5
33,23,7
34,23,50
34,23,49
35,23,93
35,23,88
36,23,10
36,23,9
1,24,32
1,24,32
2,24,80
2,24,77
3,24,66
3,24,63
4,24,68
4,24,76
5,24,83
5,24,34
6,24,88
6,24,72
7,24,30
7,24,31
8,24,66
8,24,79
9,24,84
9,24,74
10,24,74
10,24,72
11,24,34
11,24,32
12,24,74
12,24,72
13,24,19
13,24,27
14,24,34
14,24,30
15,24,22
15,24,18
16,24,83
16,24,75
17,24,76
17,24,83
18,24,37
18,24,23
19,24,13
19,24,83
20,24,17
20,24,24
21,24,71
21,24,78
22,24,44
22,24,29
23,24,74
23,24,23
24,24,64
24,24,34
25,24,33
25,24,17
26,24,79
26,24,72
27,24,31
27,24,20
28,24,77
28,24,66
29,24,30
29,24,27
30,24,38
30,24,25
31,24,35
31,24,22
32,24,43
32,24,16
33,24,33
33,24,26
34,24,66
34,24,72
35,24,82
35,24,73
36,24,26
36,24,19
1,25,0
1,25,0
2,25,100
2,25,100
3,25,100
3,25,90
4,25,90
4,25,90
5,25,100
5,25,95
6,25,95
6,25,90
7,25,40
7,25,45
8,25,95
8,25,60
9,25,90
9,25,95
10,25,80
10,25,85
11,25,0
11,25,5
12,25,90
12,25,85
13,25,0
13,25,20
14,25,0
14,25,10
15,25,10
15,25,15
16,25,85
16,25,90
17,25,75
17,25,80
18,25,10
18,25,20
19,25,0
19,25,0
20,25,0
20,25,0
21,25,100
21,25,75
22,25,10
22,25,15
23,25,30
23,25,55
24,25,100
24,25,100
25,25,30
25,25,15
26,25,100
26,25,100
27,25,15
27,25,0
28,25,100
28,25,95
29,25,0
29,25,0
30,25,10
30,25,40
31,25,10
31,25,15
32,25,20
32,25,15
33,25,20
33,25,35
34,25,60
34,25,65
35,25,75
35,25,60
36,25,0
36,25,0
1,26,0
1,26,0
2,26,95
2,26,98
3,26,100
3,26,100
4,26,95
4,26,95
5,26,100
5,26,100
6,26,85
6,26,90
7,26,5
7,26,0
8,26,95
8,26,95
9,26,98
9,26,100
10,26,100
10,26,100
11,26,2
11,26,0
12,26,85
12,26,85
13,26,2
13,26,2
14,26,10
14,26,5
15,26,10
15,26,10
16,26,100
16,26,95
17,26,60
17,26,80
18,26,5
18,26,5
19,26,15
19,26,2
20,26,5
20,26,2
21,26,80
21,26,80
22,26,5
22,26,5
23,26,20
23,26,95
24,26,100
24,26,100
25,26,5
25,26,5
26,26,95
26,26,100
27,26,0
27,26,0
28,26,100
28,26,100
29,26,2
29,26,0
30,26,0
30,26,0
31,26,5
31,26,0
32,26,2
32,26,2
33,26,0
33,26,0
34,26,85
34,26,85
35,26,55
35,26,75
36,26,25
36,26,0
1,27,12
1,27,12
2,27,77
2,27,80
3,27,75
3,27,71
4,27,95
4,27,86
5,27,87
5,27,93
6,27,94
6,27,91
7,27,5
7,27,19
8,27,92
8,27,90
9,27,90
9,27,97
10,27,65
10,27,66
11,27,6
11,27,9
12,27,84
12,27,74
13,27,3
13,27,7
14,27,6
14,27,6
15,27,7
15,27,1
16,27,79
16,27,99
17,27,69
17,27,77
18,27,2
18,27,6
19,27,5
19,27,8
20,27,31
20,27,7
21,27,70
21,27,82
22,27,10
22,27,1
23,27,91
23,27,84
24,27,98
24,27,95
25,27,0
25,27,0
26,27,90
26,27,99
27,27,33
27,27,6
28,27,24
28,27,79
29,27,0
29,27,5
30,27,2
30,27,0
31,27,3
31,27,9
32,27,12
32,27,6
33,27,4
33,27,5
34,27,85
34,27,97
35,27,94
35,27,84
36,27,38
36,27,36
1,28,0
1,28,0
2,28,100
2,28,100
3,28,100
3,28,100
4,28,100
4,28,100
5,28,100
5,28,100
6,28,100
6,28,100
7,28,0
7,28,0
8,28,100
8,28,100
9,28,100
9,28,100
10,28,100
10,28,100
11,28,0
11,28,0
12,28,90
12,28,100
13,28,0
13,28,0
14,28,0
14,28,0
15,28,5
15,28,0
16,28,100
16,28,100
17,28,75
17,28,75
18,28,0
18,28,0
19,28,0
19,28,0
20,28,0
20,28,0
21,28,95
21,28,100
22,28,0
22,28,0
23,28,90
23,28,100
24,28,100
24,28,100
25,28,0
25,28,0
26,28,100
26,28,100
27,28,0
27,28,0
28,28,100
28,28,100
29,28,0
29,28,0
30,28,0
30,28,0
31,28,0
31,28,0
32,28,0
32,28,0
33,28,0
33,28,0
34,28,90
34,28,90
35,28,75
35,28,90
36,28,0
36,28,0
1,29,0
1,29,0
2,29,100
2,29,100
3,29,100
3,29,99
4,29,100
4,29,100
5,29,100
5,29,98
6,29,100
6,29,100
7,29,0
7,29,0
8,29,100
8,29,51
9,29,100
9,29,88
10,29,100
10,29,94
11,29,0
11,29,0
12,29,100
12,29,100
13,29,0
13,29,30
14,29,0
14,29,35
15,29,10
15,29,21
16,29,90
16,29,89
17,29,79
17,29,100
18,29,0
18,29,0
19,29,17
19,29,10
20,29,0
20,29,0
21,29,100
21,29,80
22,29,0
22,29,0
23,29,100
23,29,49
24,29,100
24,29,99
25,29,0
25,29,41
26,29,100
26,29,98
27,29,0
27,29,19
28,29,100
28,29,99
29,29,0
29,29,0
30,29,19
30,29,30
31,29,21
31,29,4
32,29,50
32,29,30
33,29,0
33,29,1
34,29,50
34,29,70
35,29,100
35,29,99
36,29,0
36,29,2
1,30,16
1,30,4
2,30,100
2,30,97
3,30,97
3,30,90
4,30,100
4,30,87
5,30,100
5,30,96
6,30,96
6,30,80
7,30,10
7,30,0
8,30,90
8,30,85
9,30,86
9,30,88
10,30,60
10,30,86
11,30,4
11,30,0
12,30,95
12,30,92
13,30,0
13,30,0
14,30,0
14,30,7
15,30,0
15,30,0
16,30,88
16,30,78
17,30,70
17,30,72
18,30,0
18,30,3
19,30,27
19,30,12
20,30,0
20,30,2
21,30,95
21,30,95
22,30,0
22,30,1
23,30,80
23,30,88
24,30,90
24,30,87
25,30,0
25,30,3
26,30,87
26,30,88
27,30,35
27,30,6
28,30,100
28,30,94
29,30,3
29,30,5
30,30,4
30,30,4
31,30,3
31,30,1
32,30,7
32,30,7
33,30,0
33,30,0
34,30,97
34,30,84
35,30,73
35,30,69
36,30,9
36,30,2
